==338770== NVPROF is profiling process 338770, command: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==338770== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==338770== Profiling application: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Profiling result:
==338770== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
         19                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
         19                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
         19                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
         19                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)     Low (1)    Idle (0)
         19                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         19               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0        1024         512
         19                  pcie_total_data_received                                              PCIe Total Data Received           0        3072         808
         19                inst_executed_global_loads                              Warp level instructions for global loads         676       43264       10068
         19                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
         19                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
         19               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
         19               inst_executed_global_stores                             Warp level instructions for global stores         676       43264       10068
         19                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
         19               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
         19              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
         19              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
         19           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
         19             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
         19          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
         19              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
         19                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
         19                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads       86528     5537792     1288811
         19                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
         19                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
         19               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.       86528     5537792     1288811
         19                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
         19              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
         19                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
         19                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
         19             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
         19                      global_load_requests              Total number of global load requests from Multiprocessor        2704      173056       40275
         19                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
         19                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
         19                     global_store_requests             Total number of global store requests from Multiprocessor        2704      173056       40275
         19                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
         19                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
         19                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
         19                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
         19                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
         19                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
         19                         sysmem_read_bytes                                              System Memory Read Bytes           0        1984         404
         19                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
         19                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      50.00%     100.00%      72.24%
         19                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
         19                     unique_warps_launched                                              Number of warps launched         688       43264       10069
         19                             sm_efficiency                                               Multiprocessor Activity      33.25%      97.87%      78.38%
         19                        achieved_occupancy                                                    Achieved Occupancy    0.703280    0.838001    0.784199
         19                                       ipc                                                          Executed IPC    0.732793    1.694627    1.073955
         19                                issued_ipc                                                            Issued IPC    0.709627    1.726280    1.047403
         19                    issue_slot_utilization                                                Issue Slot Utilization      17.74%      43.16%      26.19%
         19                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    0.922879    2.328147    1.316996
         19                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (2)     Low (1)
         19                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (2)     Low (1)
         19                        shared_utilization                                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         19                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
         19                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         19                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         19                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (2)     Mid (4)     Low (2)
         19           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Low (1)     Low (3)     Low (1)
         19           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         19                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         19                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.14%       0.56%       0.29%
         19                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         19                    dram_read_transactions                                       Device Memory Read Transactions           0      173092       34159
         19                   dram_write_transactions                                      Device Memory Write Transactions           8      172090       37058
         19                      dram_read_throughput                                         Device Memory Read Throughput  0.00000B/s  45.143GB/s  40.062GB/s
         19                     dram_write_throughput                                        Device Memory Write Throughput  56.228MB/s  60.614GB/s  43.462GB/s
         19                          dram_utilization                                             Device Memory Utilization     Low (1)    High (9)     Mid (6)
         19             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         19                          ecc_transactions                                                      ECC Transactions           0           0           0
         19                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         19                           dram_read_bytes                                Total bytes read from DRAM to L2 cache           0     5538944     1093103
         19                          dram_write_bytes                             Total bytes written from L2 cache to DRAM         256     5506880     1185871
    Kernel: maxwell_sgemm_128x128_nn
          4                             inst_per_warp                                                 Instructions per warp  1.9685e+04  3.7022e+04  2.7755e+04
          4                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          4                 warp_execution_efficiency                                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          4         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      99.04%      99.36%      99.19%
          4                      inst_replay_overhead                                           Instruction Replay Overhead    0.000049    0.000432    0.000244
          4      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    1.935018    1.965029    1.949426
          4     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    1.200496    1.370107    1.288697
          4       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          4      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          4              gld_transactions_per_request                                  Global Load Transactions Per Request   14.096092   14.461898   14.272203
          4              gst_transactions_per_request                                 Global Store Transactions Per Request    3.900962    3.919872    3.914663
          4                 shared_store_transactions                                             Shared Store Transactions       36960      418464      193872
          4                  shared_load_transactions                                              Shared Load Transactions      205824     2718720     1236480
          4                   local_load_transactions                                               Local Load Transactions           0           0           0
          4                  local_store_transactions                                              Local Store Transactions           0           0           0
          4                          gld_transactions                                              Global Load Transactions      457390     5622786     2578861
          4                          gst_transactions                                             Global Store Transactions       24342      171220       85577
          4                  sysmem_read_transactions                                       System Memory Read Transactions          14         169          83
          4                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          4                      l2_read_transactions                                                  L2 Read Transactions      117019     1433530      657628
          4                     l2_write_transactions                                                 L2 Write Transactions       24357      171235       85592
          4                           global_hit_rate                                     Global Hit Rate in unified l1/tex       4.27%       5.69%       4.93%
          4                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          4                  gld_requested_throughput                                      Requested Global Load Throughput  60.192GB/s  63.222GB/s  62.939GB/s
          4                  gst_requested_throughput                                     Requested Global Store Throughput  6.8429GB/s  11.456GB/s  7.4240GB/s
          4                            gld_throughput                                                Global Load Throughput  64.650GB/s  67.571GB/s  67.309GB/s
          4                            gst_throughput                                               Global Store Throughput  7.7370GB/s  12.947GB/s  8.3933GB/s
          4                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          4                        tex_cache_hit_rate                                                Unified Cache Hit Rate      47.93%      48.59%      48.35%
          4                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      54.19%      61.07%      58.02%
          4                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          4                      tex_cache_throughput                                              Unified Cache Throughput  60.496GB/s  63.520GB/s  63.232GB/s
          4                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  60.733GB/s  64.725GB/s  64.373GB/s
          4                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  7.7370GB/s  12.947GB/s  8.3933GB/s
          4                        l2_read_throughput                                                 L2 Throughput (Reads)  61.910GB/s  64.778GB/s  64.499GB/s
          4                       l2_write_throughput                                                L2 Throughput (Writes)  7.7377GB/s  12.955GB/s  8.3947GB/s
          4                    sysmem_read_throughput                                         System Memory Read Throughput  7.5846MB/s  10.846MB/s  8.3609MB/s
          4                   sysmem_write_throughput                                        System Memory Write Throughput  236.91KB/s  2.7115MB/s  514.21KB/s
          4                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          4                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          4                    shared_load_throughput                                         Shared Memory Load Throughput  435.57GB/s  491.41GB/s  485.09GB/s
          4                   shared_store_throughput                                        Shared Memory Store Throughput  75.637GB/s  78.295GB/s  76.058GB/s
          4                            gld_efficiency                                         Global Memory Load Efficiency      93.10%      93.56%      93.32%
          4                            gst_efficiency                                        Global Memory Store Efficiency      88.44%      88.52%      88.47%
          4                    tex_cache_transactions                                            Unified Cache Transactions      114347     1405696      644714
          4                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          4                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          4                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          4                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          4                             flop_count_sp                           Floating Point Operations(Single Precision)   101253120  1363083264   618627072
          4                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
          4                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)    50528256   680853504   308969472
          4                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)      196608     1376256      688128
          4                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          4                             inst_executed                                                 Instructions Executed     1889760    24878976    11319936
          4                               inst_issued                                                   Instructions Issued     1890576    24880093    11320891
          4                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          4                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       3.71%      18.97%       8.32%
          4                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)       4.92%       7.90%       6.23%
          4                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      10.31%      17.22%      14.03%
          4                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          4                                stall_sync                                 Issue Stall Reasons (Synchronization)      13.59%      17.22%      15.74%
          4                               stall_other                                           Issue Stall Reasons (Other)       1.63%       3.03%       2.07%
          4          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.07%       0.83%       0.44%
          4                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       5.49%       6.15%       5.77%
          4                         shared_efficiency                                              Shared Memory Efficiency      45.11%      45.67%      45.40%
          4                                inst_fp_32                                               FP Instructions(Single)    50727936   682251264   309668352
          4                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          4                              inst_integer                                                  Integer Instructions     3022848    32707584    15260160
          4                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
          4                              inst_control                                             Control-Flow Instructions      172032     1840128      858624
          4                        inst_compute_ld_st                                               Load/Store Instructions     5312696    67592360    30874230
          4                                 inst_misc                                                     Misc Instructions      655680     6629568     3121260
          4           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          4                               issue_slots                                                           Issue Slots     1736976    22806487    10380089
          4                                 cf_issued                                      Issued Control-Flow Instructions        8736       84384       40032
          4                               cf_executed                                    Executed Control-Flow Instructions        8736       84384       40032
          4                               ldst_issued                                        Issued Load/Store Instructions      275222     3351188     1538713
          4                             ldst_executed                                      Executed Load/Store Instructions      177984     2226240     1018896
          4                       atomic_transactions                                                   Atomic Transactions           0           0           0
          4           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          4                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          4                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          4                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)      114794     1430926      656343
          4                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.36%       0.78%       0.55%
          4                        stall_not_selected                                    Issue Stall Reasons (Not Selected)      40.45%      51.98%      46.84%
          4                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)       24342      171220       85577
          4                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          4                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          4                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          4                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          4                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          4                   sysmem_read_utilization                                        System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          4                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          4               pcie_total_data_transmitted                                           PCIe Total Data Transmitted         512        3072        1664
          4                  pcie_total_data_received                                              PCIe Total Data Received        1024        9728        4864
          4                inst_executed_global_loads                              Warp level instructions for global loads       32448      388800      178896
          4                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          4                inst_executed_shared_loads                              Warp level instructions for shared loads      106368     1383552      630336
          4               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          4               inst_executed_global_stores                             Warp level instructions for global stores        6240       43680       21840
          4                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          4               inst_executed_shared_stores                             Warp level instructions for shared stores       26976      348576      158928
          4              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          4              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          4           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          4             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          4          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          4              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          4                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          4                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads     3670304    45669024    20968656
          4                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          4                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          4               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.      778944     5479040     2738480
          4                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          4              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          4                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          4                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          4             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          4                      global_load_requests              Total number of global load requests from Multiprocessor      114347     1405696      644714
          4                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          4                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          4                     global_store_requests             Total number of global store requests from Multiprocessor       21675      152404       76174
          4                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          4                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          4                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          4                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          4                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          4                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          4                         sysmem_read_bytes                                              System Memory Read Bytes         448        5408        2664
          4                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          4                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      62.21%      65.34%      63.94%
          4                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          4                     unique_warps_launched                                              Number of warps launched          96         672         336
          4                             sm_efficiency                                               Multiprocessor Activity      95.51%      99.50%      97.46%
          4                        achieved_occupancy                                                    Achieved Occupancy    0.231675    0.248581    0.243384
          4                                       ipc                                                          Executed IPC    3.254268    3.843307    3.638971
          4                                issued_ipc                                                            Issued IPC    3.225628    3.842158    3.612461
          4                    issue_slot_utilization                                                Issue Slot Utilization      74.09%      88.07%      82.88%
          4                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    7.645142   10.118656    8.996389
          4                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (2)     Low (1)
          4                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          4                        shared_utilization                                             Shared Memory Utilization     Mid (4)     Mid (5)     Mid (4)
          4                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          4                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          4                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          4                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (2)     Low (2)     Low (2)
          4           single_precision_fu_utilization                            Single-Precision Function Unit Utilization    High (8)    High (9)    High (8)
          4           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          4                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          4                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)      59.38%      81.78%      71.64%
          4                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          4                    dram_read_transactions                                       Device Memory Read Transactions       51117      554764      258003
          4                   dram_write_transactions                                      Device Memory Write Transactions       22455      151246       76505
          4                      dram_read_throughput                                         Device Memory Read Throughput  25.068GB/s  27.080GB/s  25.304GB/s
          4                     dram_write_throughput                                        Device Memory Write Throughput  6.8344GB/s  12.331GB/s  7.5035GB/s
          4                          dram_utilization                                             Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          4             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          4                          ecc_transactions                                                      ECC Transactions           0           0           0
          4                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          4                           dram_read_bytes                                Total bytes read from DRAM to L2 cache     1635744    17752448     8256096
          4                          dram_write_bytes                             Total bytes written from L2 cache to DRAM      718560     4839872     2448168
    Kernel: upsample_kernel(unsigned long, float*, int, int, int, int, int, int, float, float*)
          1                             inst_per_warp                                                 Instructions per warp  242.000000  242.000000  242.000000
          1                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          1         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      90.91%      90.91%      90.91%
          1                      inst_replay_overhead                                           Instruction Replay Overhead    0.001174    0.001174    0.001174
          1      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                                  Global Load Transactions Per Request   16.000370   16.000370   16.000370
          1              gst_transactions_per_request                                 Global Store Transactions Per Request    4.000000    4.000000    4.000000
          1                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          1                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          1                   local_load_transactions                                               Local Load Transactions           0           0           0
          1                  local_store_transactions                                              Local Store Transactions           0           0           0
          1                          gld_transactions                                              Global Load Transactions       86530       86530       86530
          1                          gst_transactions                                             Global Store Transactions       10816       10816       10816
          1                  sysmem_read_transactions                                       System Memory Read Transactions           1           1           1
          1                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                                  L2 Read Transactions       18752       18752       18752
          1                     l2_write_transactions                                                 L2 Write Transactions       10831       10831       10831
          1                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          1                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                                      Requested Global Load Throughput  22.936GB/s  22.936GB/s  22.936GB/s
          1                  gst_requested_throughput                                     Requested Global Store Throughput  15.797GB/s  15.797GB/s  15.797GB/s
          1                            gld_throughput                                                Global Load Throughput  27.038GB/s  27.038GB/s  27.038GB/s
          1                            gst_throughput                                               Global Store Throughput  15.797GB/s  15.797GB/s  15.797GB/s
          1                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                                Unified Cache Hit Rate      53.31%      53.31%      53.31%
          1                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)     100.00%     100.00%     100.00%
          1                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                      tex_cache_throughput                                              Unified Cache Throughput  31.594GB/s  31.594GB/s  31.594GB/s
          1                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  27.038GB/s  27.038GB/s  27.038GB/s
          1                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  15.797GB/s  15.797GB/s  15.797GB/s
          1                        l2_read_throughput                                                 L2 Throughput (Reads)  27.388GB/s  27.388GB/s  27.388GB/s
          1                       l2_write_throughput                                                L2 Throughput (Writes)  15.819GB/s  15.819GB/s  15.819GB/s
          1                    sysmem_read_throughput                                         System Memory Read Throughput  1.4956MB/s  1.4956MB/s  1.4955MB/s
          1                   sysmem_write_throughput                                        System Memory Write Throughput  7.4780MB/s  7.4780MB/s  7.4779MB/s
          1                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                                         Global Memory Load Efficiency      84.83%      84.83%      84.83%
          1                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                                            Unified Cache Transactions       21632       21632       21632
          1                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
